c:\my projects\mypopcorn\popcorn\popcorn\debug\vc142.pdb
c:\my projects\mypopcorn\popcorn\popcorn\debug\vc142.idb
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\vc142.pdb
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\vc142.idb
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\main.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\platform.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\level.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\engine.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\config.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\border.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\ball.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\active_brick.obj
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\debug\popcorn.exe
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.ilk
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\debug\popcorn.pdb
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.res
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\platform.obj.enc
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\cl.command.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\cl.read.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\cl.write.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\link.command.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\link.read.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\link.write.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\rc.command.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\rc.read.1.tlog
c:\users\bande\desktop\popcorn project\mypopcorn\popcorn\popcorn\debug\popcorn.tlog\rc.write.1.tlog
